grade_value,grade16.59657384294252,“ÁG
-3.9249888073852617,ƒ}ƒ‹G
7.924343510297135,ƒ}ƒ‹G
9.133053880770206,ƒ}ƒ‹G
10.238780506608009,ƒ}ƒ‹G
10.749559175698899,ƒ}ƒ‹G
4.314083695790615,ƒ}ƒ‹G
30.475412271648665,ƒ}ƒ‹G
15.207555499200005,ƒ}ƒ‹G
7.579254295698107,ƒ}ƒ‹G
15.127779125894946,ƒ}ƒ‹G
3.0112085774384596,ƒ}ƒ‹G
12.07019524189431,ƒ}ƒ‹G
6.912058402844991,ƒ}ƒ‹G
4.016265615130557,ƒ}ƒ‹G
9.630947564783412,ƒ}ƒ‹G
3.2743951373212212,ƒ}ƒ‹G
2.9640483880056436,ƒ}ƒ‹G
8.427363301531166,ƒ}ƒ‹G
5.728676230050397,ƒ}ƒ‹G
-0.41562578958337326,ƒ}ƒ‹G
-1.6761592336293774,ƒ}ƒ‹G
6.883826616120544,ƒ}ƒ‹G
1.66370861833105,ƒ}ƒ‹G
4.404879490212807,ƒ}ƒ‹G
8.713002633657666,ƒ}ƒ‹G
11.755816959164221,ƒ}ƒ‹G
0.5940258033004966,ƒ}ƒ‹G
3.792440939841285,ƒ}ƒ‹G
10.183912968343364,ƒ}ƒ‹G
4.33784024980001,ƒ}ƒ‹G
13.01265589944925,ƒ}ƒ‹G
8.946595474984527,ƒ}ƒ‹G
5.2864959605867625,ƒ}ƒ‹G
10.0103694102148,ƒ}ƒ‹G
2.4241956441344215,ƒ}ƒ‹G
7.365242028752405,ƒ}ƒ‹G
8.420189370016274,ƒ}ƒ‹G
7.9066596849512365,ƒ}ƒ‹G
14.650613471450711,ƒ}ƒ‹G
-0.22160888527697153,ƒ}ƒ‹G
12.652867739910064,ƒ}ƒ‹G
21.685539035632203,ƒ}ƒ‹G
2.287015381569816,ƒ}ƒ‹G
16.991238889425738,ƒ}ƒ‹G
-7.529543946658947,ƒ}ƒ‹G
9.419082172299639,ƒ}ƒ‹G
7.685922356604976,ƒ}ƒ‹G
0.32081337346374283,ƒ}ƒ‹G
-1.301023722949921,ƒ}ƒ‹G
-10.898199411947544,ƒ}ƒ‹G
25.40784826295753,ƒ}ƒ‹G
25.886615208194343,ƒ}ƒ‹G
4.941273379879263,ƒ}ƒ‹G
3.3759783314393275,ƒ}ƒ‹G
13.910843459745749,ƒ}ƒ‹G
5.837397519824982,ƒ}ƒ‹G
8.176028746672173,ƒ}ƒ‹G
-7.964857938879547,ƒ}ƒ‹G
22.349795674002834,ƒ}ƒ‹G
-6.671270304122061,ƒ}ƒ‹G
18.128300071111397,ƒ}ƒ‹G
18.559035854127544,ƒ}ƒ‹G
4.738271552039642,ƒ}ƒ‹G
-5.157208492035039,ƒ}ƒ‹G
-4.27474373789083,ƒ}ƒ‹G
3.06538364497176,ƒ}ƒ‹G
2.109506276176546,ƒ}ƒ‹G
-1.406749916294416,ƒ}ƒ‹G
0.37380093552000204,ƒ}ƒ‹G
-7.070760744911141,ƒ}ƒ‹G
5.543264038342514,ƒ}ƒ‹G
-2.6493812881086214,ƒ}ƒ‹G
-5.952691693366738,ƒ}ƒ‹G
17.996233583347767,ƒ}ƒ‹G
-3.942896475426494,ƒ}ƒ‹G
5.117757420874057,ƒ}ƒ‹G
5.355873846173836,ƒ}ƒ‹G
10.345993042038174,ƒ}ƒ‹G
